;CustomerID;Frequency;Monetary;Recency
2008;14377.0;7;523;190
2009;16374.0;67;269;65
2010;13196.0;62;1037;10
2011;15457.0;26;108;261
2012;12613.0;91;1836;30
2013;16721.0;25;168;261
2014;12399.0;39;782;118
2015;17733.0;22;398;38
2016;17102.0;1;25;261
2017;15410.0;73;2048;83
2018;13239.0;12;181;261
2019;15449.0;35;564;25
2020;14870.0;10;277;261
2021;13821.0;31;185;144
2022;17096.0;25;455;8
2023;12604.0;9;159;78
2024;12818.0;9;1302;177
2025;18191.0;4;111;261
2026;14461.0;103;1268;147
2027;13132.0;3;77;261
2028;16859.0;41;277;105
2029;15245.0;62;1796;133
2030;17411.0;27;494;11
2031;17486.0;10;160;260
2032;16308.0;4;2560;37
2033;12564.0;15;299;260
2034;13249.0;12;648;91
2035;15644.0;144;450;165
2036;14075.0;31;753;4
2037;17250.0;38;288;3
2038;17966.0;38;644;37
2039;14129.0;34;717;1
2040;15651.0;21;361;36
2041;13035.0;15;484;57
2042;17644.0;93;1421;0
2043;13341.0;29;534;260
2044;13512.0;9;140;260
2045;16620.0;6;103;3
2046;17698.0;6;120;260
2047;14267.0;38;679;150
2048;13736.0;106;428;4
2049;16022.0;43;320;259
2050;14235.0;55;1958;74
2051;16769.0;22;178;259
2052;17754.0;56;1209;0
2053;12408.0;68;1565;32
2054;16063.0;17;234;259
2055;15178.0;1;19;259
2056;14348.0;12;316;259
2057;15815.0;33;1372;63
2058;13695.0;57;1625;30
2059;17979.0;90;438;35
2060;13139.0;109;3096;15
2061;12545.0;29;556;74
2062;14758.0;47;1010;144
2063;14536.0;7;47;259
2064;13662.0;39;535;85
2065;13743.0;32;1038;2
2066;18078.0;19;255;216
2067;16780.0;43;299;99
2068;15045.0;8;415;151
2069;17625.0;189;1160;17
2070;13357.0;54;362;256
2071;16777.0;27;116;79
2072;14476.0;14;156;256
2073;16245.0;52;715;23
2074;12669.0;62;2032;150
2075;12792.0;16;272;256
2076;17765.0;36;233;158
2077;15083.0;3;62;256
2078;18010.0;9;66;256
2079;15249.0;216;4017;31
2080;13760.0;33;175;53
2081;15624.0;24;404;116
2082;17749.0;21;389;177
2083;15068.0;62;323;45
2084;14538.0;13;245;64
2085;14851.0;17;313;22
2086;14021.0;12;404;154
2087;13037.0;33;642;137
2088;18177.0;47;849;30
2089;14128.0;24;328;60
2090;17874.0;33;482;184
2091;17719.0;157;2975;37
2092;17931.0;37;265;133
2093;13803.0;11;167;254
2094;17398.0;24;428;114
2095;15906.0;86;959;19
2096;16253.0;70;2058;66
2097;13439.0;33;163;254
2098;12888.0;4;247;213
2099;13588.0;101;1367;15
2100;12456.0;66;1469;43
2101;15521.0;123;1480;35
2102;13720.0;33;646;116
2103;15674.0;77;1393;72
2104;17594.0;26;499;84
2105;17775.0;2;36;254
2106;13988.0;135;2279;19
2107;16657.0;130;509;9
2108;15424.0;9;187;253
2109;13316.0;50;3685;36
2110;16788.0;83;324;122
2111;16584.0;16;564;79
2112;15364.0;18;691;95
2113;18108.0;8;78;248
2114;14272.0;19;241;73
2115;15812.0;25;969;106
2116;15980.0;23;1288;88
2117;15981.0;60;2135;24
2118;15832.0;34;530;253
2119;16092.0;31;488;114
2120;15528.0;15;112;253
2121;16398.0;59;1089;144
2122;17088.0;62;1108;27
2123;17438.0;11;197;246
2124;13060.0;10;182;253
2125;14790.0;33;543;16
2126;14890.0;6;105;253
2127;16386.0;53;179;28
2128;14818.0;26;288;73
2129;13571.0;206;1271;12
2130;12909.0;51;1246;39
2131;12619.0;58;1587;15
2132;16698.0;4;1794;226
2133;16681.0;31;1076;77
2134;13573.0;16;174;49
2135;14957.0;9;36;252
2136;13918.0;19;965;49
2137;17212.0;2;121;252
2138;17781.0;8;92;158
2139;14886.0;12;260;252
2140;13626.0;14;186;252
2141;16609.0;170;3207;14
2142;16180.0;109;6774;99
2143;13462.0;5;61;182
2144;18263.0;31;578;25
2145;15197.0;18;269;8
2146;16960.0;56;293;38
2147;13841.0;1;85;252
2148;17701.0;14;238;252
2149;12949.0;140;2606;30
2150;14852.0;89;1851;57
2151;12569.0;114;2404;1
2152;13169.0;8;330;63
2153;16162.0;1;11;251
2154;15691.0;2;136;251
2155;14195.0;1;100;251
2156;13781.0;10;88;250
2157;17758.0;247;2152;18
2158;14023.0;21;390;6
2159;17669.0;44;2550;42
2160;16142.0;26;381;249
2161;17648.0;55;1087;60
2162;13059.0;4;131;249
2163;16224.0;61;824;56
2164;15223.0;21;469;225
2165;17886.0;73;472;31
2166;13294.0;30;467;189
2167;15289.0;40;716;28
2168;18185.0;10;174;248
2169;17956.0;1;12;248
2170;15756.0;120;330;60
2171;14747.0;13;200;247
2172;14719.0;133;867;1
2173;13015.0;111;1944;52
2174;16586.0;4;183;248
2175;16105.0;7;173;248
2176;14546.0;256;1484;3
2177;15442.0;1;297;248
2178;16906.0;54;402;81
2179;14535.0;191;1716;58
2180;16170.0;71;1064;50
2181;15244.0;23;404;64
2182;16696.0;5;261;202
2183;15145.0;40;749;3
2184;17492.0;7;168;247
2185;13525.0;5;396;14
2186;17409.0;8;451;184
2187;17783.0;37;147;71
2188;13863.0;9;109;244
2189;13515.0;33;505;72
2190;15917.0;11;112;247
2191;17045.0;15;282;112
2192;17440.0;6;59;147
2193;17140.0;14;160;246
2194;15201.0;57;670;78
2195;14964.0;9;190;246
2196;16031.0;58;328;91
2197;14403.0;11;702;140
2198;17042.0;55;504;2
2199;13771.0;78;1711;63
2200;17906.0;8;39;246
2201;18272.0;113;2106;2
2202;13731.0;25;398;218
2203;13748.0;14;320;95
2204;12580.0;17;295;246
2205;14912.0;20;590;16
2206;15530.0;59;878;21
2207;13950.0;21;376;10
2208;13752.0;51;791;123
2209;13892.0;15;469;26
2210;14446.0;192;708;0
2211;16209.0;31;1972;88
2212;15754.0;16;260;50
2213;13712.0;4;78;246
2214;15800.0;61;343;106
2215;16469.0;113;413;23
2216;13005.0;24;398;173
2217;14981.0;4;55;245
2218;17928.0;12;151;44
2219;16261.0;82;497;16
2220;17883.0;87;381;2
2221;14619.0;16;311;245
2222;13995.0;45;734;14
2223;16643.0;9;155;245
2224;14246.0;47;919;110
2225;18040.0;9;149;18
2226;16837.0;100;1906;30
2227;15119.0;9;194;245
2228;16325.0;13;383;43
2229;14924.0;6;250;245
2230;15109.0;23;346;240
2231;16623.0;3;91;245
2232;12999.0;15;168;204
2233;12717.0;34;511;150
2234;13962.0;8;121;21
2235;18036.0;54;213;31
2236;14958.0;25;299;146
2237;13562.0;47;965;81
2238;15775.0;5;77;244
2239;17054.0;57;902;27
2240;17268.0;5;625;107
2241;13548.0;67;288;95
2242;13508.0;7;71;243
2243;12447.0;14;226;242
2244;13570.0;15;167;242
2245;13232.0;129;872;12
2246;18129.0;10;82;242
2247;13632.0;98;1464;24
2248;15665.0;72;1385;167
2249;17550.0;26;104;196
2250;15655.0;24;346;232
2251;14286.0;180;2794;23
2252;16188.0;35;493;44
2253;12656.0;84;2744;16
2254;15214.0;75;1137;1
2255;17574.0;6;143;242
2256;15737.0;43;602;14
2257;14311.0;16;82;224
2258;14339.0;11;177;234
2259;12982.0;23;283;239
2260;12701.0;32;458;79
2261;12596.0;16;389;50
2262;14273.0;18;374;50
2263;12363.0;16;432;109
2264;13549.0;31;526;25
2265;15414.0;21;444;9
2266;13203.0;24;343;9
2267;14628.0;14;379;90
2268;14326.0;4;111;241
2269;13655.0;25;373;113
2270;12910.0;41;1830;22
2271;13577.0;42;780;24
2272;15251.0;68;5763;8
2273;14111.0;7;344;13
2274;17160.0;141;2220;30
2275;16172.0;36;633;94
2276;17972.0;18;69;241
2277;12463.0;59;948;52
2278;14844.0;75;2077;63
2279;17278.0;11;165;240
2280;15212.0;2;9;238
2281;16729.0;397;4057;37
2282;14998.0;44;234;169
2283;13484.0;4;166;240
2284;16697.0;14;76;240
2285;14931.0;23;898;4
2286;18236.0;32;591;29
2287;13740.0;15;211;240
2288;16454.0;1;-15;240
2289;15230.0;17;292;240
2290;15134.0;43;806;14
2291;16309.0;27;407;91
2292;13544.0;56;195;39
2293;14262.0;80;1462;7
2294;13134.0;60;963;72
2295;17589.0;133;1276;59
2296;16097.0;6;120;239
2297;13122.0;36;613;239
2298;16966.0;16;1197;7
2299;17746.0;6;71;234
2300;16175.0;36;642;93
2301;14834.0;45;918;17
2302;16348.0;139;864;31
2303;15147.0;15;332;218
2304;16131.0;50;2246;51
2305;15813.0;23;774;207
2306;17058.0;33;612;81
2307;17704.0;19;642;168
2308;16933.0;26;298;0
2309;13772.0;114;721;33
2310;15935.0;8;82;238
2311;16249.0;47;1227;52
2312;16882.0;19;288;66
2313;14198.0;28;434;17
2314;13989.0;25;870;65
2315;17930.0;18;939;35
2316;14154.0;33;885;238
2317;14482.0;93;1331;17
2318;14163.0;39;1965;86
2319;14105.0;44;760;84
2320;17601.0;5;53;238
2321;17142.0;11;503;238
2322;13811.0;12;327;183
2323;12457.0;45;1579;65
2324;15135.0;7;82;232
2325;16806.0;53;406;102
2326;13952.0;96;2231;210
2327;12769.0;20;602;238
2328;13516.0;25;652;20
2329;14323.0;23;301;114
2330;18079.0;73;2358;44
2331;12639.0;11;289;238
2332;14700.0;63;1152;31
2333;15027.0;23;657;30
2334;17367.0;16;62;237
2335;18213.0;8;122;236
2336;17029.0;2;716;110
2337;15985.0;22;774;122
2338;16193.0;13;229;236
2339;15172.0;59;888;8
2340;13692.0;33;956;24
2341;15745.0;43;680;8
2342;17582.0;17;73;235
2343;13474.0;34;131;235
2344;17697.0;13;245;235
2345;16639.0;24;457;24
2346;16947.0;14;291;235
2347;15491.0;92;1833;94
2348;16617.0;3;81;235
2349;15265.0;54;996;150
2350;16226.0;5;147;202
2351;18009.0;18;131;234
2352;16399.0;42;242;18
2353;14623.0;84;600;31
2354;15625.0;43;943;103
2355;18064.0;6;635;132
2356;15508.0;58;673;188
2357;16628.0;59;1018;29
2358;13647.0;51;927;9
2359;15594.0;59;992;15
2360;13479.0;10;197;197
2361;13735.0;127;1542;24
2362;13376.0;31;556;98
2363;15717.0;4;85;233
2364;13719.0;39;685;14
2365;16633.0;93;1800;16
2366;13101.0;5;49;233
2367;15225.0;17;284;233
2368;14152.0;29;327;74
2369;12733.0;19;365;233
2370;15436.0;194;648;11
2371;17217.0;5;16;233
2372;17734.0;27;454;53
2373;14905.0;9;343;157
2374;14148.0;2;142;233
2375;16103.0;33;983;79
2376;14626.0;69;1490;23
2377;14868.0;83;1745;2
2378;18246.0;4;596;23
2379;13485.0;13;296;232
2380;15517.0;13;114;232
2381;17115.0;22;364;7
2382;17120.0;14;229;232
2383;16611.0;8;77;185
2384;17946.0;7;46;232
2385;15912.0;12;169;177
2386;12506.0;18;57;232
2387;12670.0;51;1518;9
2388;17588.0;15;774;99
2389;14759.0;75;1186;4
2390;16185.0;15;248;16
2391;13505.0;149;2539;67
2392;13389.0;29;448;10
2393;12354.0;31;588;231
2394;17631.0;29;381;1
2395;17061.0;54;3303;73
2396;17718.0;3;75;231
2397;17630.0;21;383;169
2398;13223.0;4;148;199
2399;16146.0;17;491;156
2400;17109.0;67;406;28
2401;16587.0;6;96;231
2402;12622.0;8;123;231
2403;16750.0;52;307;44
2404;13482.0;5;82;231
2405;14512.0;14;186;187
2406;17670.0;7;128;227
2407;16834.0;11;183;227
2408;15108.0;40;868;141
2409;16942.0;169;1248;12
2410;14640.0;64;1197;15
2411;16823.0;20;174;226
2412;15237.0;57;839;1
2413;12573.0;23;149;226
2414;17854.0;8;145;184
2415;18220.0;3;145;219
2416;17436.0;5;109;1
2417;16965.0;17;158;226
2418;12840.0;74;1680;143
2419;15891.0;36;302;226
2420;17187.0;6;114;226
2421;13637.0;52;406;51
2422;17991.0;2;5;225
2423;16418.0;57;389;44
2424;16099.0;23;418;49
2425;15768.0;16;165;115
2426;16637.0;42;631;31
2427;14240.0;27;640;29
2428;15143.0;8;152;225
2429;13229.0;9;145;225
2430;14973.0;22;657;106
2431;14271.0;3;21;225
2432;15952.0;57;517;33
2433;16227.0;4;127;224
2434;17893.0;11;81;224
2435;14022.0;19;271;224
2436;15210.0;16;226;224
2437;16370.0;129;714;81
2438;15376.0;72;770;39
2439;14655.0;33;1247;3
2440;17615.0;10;195;129
2441;16055.0;1;17;220
2442;14149.0;18;28;212
2443;17501.0;10;153;220
2444;14191.0;164;2914;1
2445;13282.0;27;719;17
2446;15582.0;23;349;24
2447;16230.0;22;351;189
2448;18146.0;7;116;140
2449;15976.0;57;227;164
2450;12886.0;58;912;67
2451;13220.0;15;496;77
2452;17974.0;102;446;24
2453;13524.0;18;470;40
2454;17955.0;14;320;218
2455;15128.0;66;807;59
2456;16610.0;3;36;218
2457;17394.0;2;185;218
2458;16094.0;41;651;11
2459;14173.0;16;283;10
2460;16258.0;80;2751;44
2461;14948.0;38;619;22
2462;17384.0;10;86;18
2463;16990.0;1;179;218
2464;13762.0;6;115;203
2465;12593.0;11;224;108
2466;14340.0;4;92;218
2467;17429.0;22;272;120
2468;13711.0;9;177;218
2469;14515.0;60;1251;17
2470;16457.0;8;188;217
2471;17527.0;28;614;53
2472;14199.0;2;185;217
2473;13888.0;28;444;119
2474;14423.0;3;265;217
2475;14697.0;9;67;217
2476;17522.0;42;762;1
2477;13867.0;39;612;30
2478;17624.0;31;507;14
2479;14393.0;3;46;217
2480;17578.0;2;49;217
2481;13450.0;48;1362;26
2482;17423.0;17;386;44
2483;18241.0;65;1336;9
2484;16319.0;3;404;217
2485;15757.0;26;414;65
2486;17174.0;3;40;217
2487;13365.0;72;1264;8
2488;18227.0;2;27;217
2489;14145.0;4;534;132
2490;18235.0;69;1077;71
2491;13741.0;21;411;71
2492;12394.0;14;508;63
2493;16832.0;8;145;183
2494;15258.0;24;416;168
2495;15552.0;11;58;216
2496;18170.0;27;631;32
2497;13723.0;5;150;216
2498;14005.0;51;1865;9
2499;15561.0;20;494;11
2500;16121.0;124;467;56
2501;18142.0;13;678;150
2502;13642.0;35;161;215
2503;15117.0;43;794;14
2504;13561.0;8;117;215
2505;15704.0;63;1169;139
2506;16007.0;247;1019;47
2507;16232.0;25;784;43
2508;17410.0;37;639;15
2509;13835.0;29;460;24
2510;13427.0;14;307;18
2511;14353.0;3;54;214
2512;12700.0;149;2810;7
2513;13003.0;3;50;214
2514;16756.0;9;156;214
2515;13492.0;26;654;135
2516;16440.0;169;2209;7
2517;18120.0;12;89;213
2518;12355.0;8;305;213
2519;17723.0;5;1907;126
2520;14699.0;5;69;213
2521;12821.0;4;66;213
2522;13055.0;49;769;63
2523;13320.0;57;818;77
2524;16357.0;21;386;32
2525;18242.0;52;1584;71
2526;15865.0;27;645;40
2527;17597.0;35;1245;213
2528;14397.0;60;1600;0
2529;13242.0;9;187;111
2530;12684.0;65;1394;7
2531;14288.0;10;251;212
2532;15063.0;1;19;212
2533;12592.0;6;140;91
2534;14591.0;108;838;14
2535;13990.0;10;209;212
2536;12749.0;128;2164;3
2537;16320.0;41;754;171
2538;14691.0;42;1177;30
2539;16229.0;26;548;86
2540;14920.0;38;635;212
2541;17489.0;19;239;58
2542;13404.0;5;138;212
2543;15729.0;3;17;197
2544;16644.0;33;457;177
2545;14731.0;29;215;46
2546;14277.0;136;2022;14
2547;15187.0;55;3011;1
2548;13052.0;11;193;211
2549;17664.0;24;332;18
2550;14649.0;123;646;4
2551;13235.0;39;700;211
2552;14883.0;32;447;18
2553;12976.0;16;543;211
2554;14681.0;4;424;70
2555;14421.0;21;556;56
2556;16116.0;22;369;205
2557;14988.0;25;246;211
2558;15489.0;30;487;22
2559;14364.0;47;2830;108
2560;16006.0;5;72;210
2561;16184.0;30;736;63
2562;17932.0;57;833;28
2563;18221.0;36;560;21
2564;12590.0;45;6321;189
2565;14853.0;3;57;23
2566;18133.0;1;-216;210
2567;17658.0;13;267;10
2568;17764.0;47;531;50
2569;14651.0;65;486;66
2570;14000.0;9;338;205
2571;13601.0;67;497;44
2572;12757.0;214;2531;15
2573;17970.0;21;302;210
2574;12770.0;7;963;210
2575;15826.0;36;793;50
2576;15907.0;153;660;3
2577;12695.0;17;357;65
2578;14342.0;17;467;20
2579;14873.0;13;254;209
2580;14689.0;7;52;208
2581;15440.0;35;242;54
2582;16076.0;81;1269;2
2583;15333.0;7;303;207
2584;16283.0;98;974;5
2585;17263.0;13;34;207
2586;16877.0;93;514;11
2587;12674.0;55;1285;36
2588;16642.0;23;470;4
2589;12871.0;4;132;83
2590;14038.0;56;946;77
2591;14489.0;16;233;206
2592;14888.0;14;266;206
2593;13456.0;44;1268;17
2594;17898.0;16;82;84
2595;13976.0;7;239;206
2596;16139.0;20;400;18
2597;15730.0;46;684;65
2598;16266.0;31;473;73
2599;15123.0;67;1424;6
2600;17505.0;30;616;161
2601;12690.0;9;230;205
2602;16446.0;3;-168466;0
2603;17556.0;3;53;205
2604;14583.0;211;611;5
2605;16818.0;120;2062;10
2606;13572.0;20;917;205
2607;14009.0;28;425;197
2608;13258.0;20;466;11
2609;14463.0;5;484;97
2610;13192.0;36;528;94
2611;16987.0;75;778;2
2612;13417.0;16;355;4
2613;17047.0;33;558;84
2614;15116.0;34;1116;17
2615;17469.0;55;1116;15
2616;16647.0;9;144;169
2617;15630.0;38;742;44
2618;17245.0;5;98;204
2619;16008.0;21;334;23
2620;17871.0;6;114;204
2621;13529.0;12;224;78
2622;12620.0;55;796;14
2623;15599.0;26;375;26
2624;16813.0;271;945;7
2625;14859.0;34;703;12
2626;16463.0;48;725;20
2627;15791.0;42;931;43
2628;13658.0;63;1243;9
2629;13887.0;12;206;203
2630;12353.0;2;37;203
2631;14551.0;3;59;203
2632;17166.0;11;161;38
2633;17926.0;8;171;132
2634;17455.0;7;114;203
2635;13308.0;36;867;22
2636;13856.0;7;45;168
2637;13243.0;36;375;202
2638;15095.0;30;811;103
2639;18048.0;4;78;202
2640;18287.0;38;924;58
2641;18150.0;25;388;31
2642;16690.0;7;104;43
2643;13555.0;75;2208;73
2644;16038.0;21;332;7
2645;13972.0;11;149;70
2646;13227.0;5;99;201
2647;13657.0;7;203;10
2648;17176.0;9;213;201
2649;14837.0;63;966;89
2650;14682.0;1;20;200
2651;14921.0;40;601;29
2652;16341.0;51;1141;24
2653;14647.0;19;193;200
2654;12710.0;48;696;96
2655;15292.0;16;114;200
2656;15705.0;5;83;200
2657;13339.0;31;479;200
2658;13885.0;21;371;188
2659;12360.0;79;1437;51
2660;13546.0;57;345;11
2661;18160.0;25;407;56
2662;15434.0;38;657;7
2663;15734.0;15;551;114
2664;13737.0;17;110;199
2665;13213.0;52;842;56
2666;18018.0;19;79;107
2667;15314.0;15;189;198
2668;17521.0;24;372;29
2669;15042.0;2;19;198
2670;12863.0;4;417;51
2671;16091.0;8;155;154
2672;15804.0;172;2635;0
2673;14593.0;98;342;21
2674;14287.0;6;108;7
2675;16763.0;10;309;198
2676;14705.0;1;179;198
2677;12562.0;99;2277;7
2678;12815.0;28;631;147
2679;14522.0;11;616;71
2680;16448.0;13;103;197
2681;14584.0;49;517;168
2682;12974.0;4;61;197
2683;12987.0;16;254;73
2684;14816.0;3;259;196
2685;15852.0;14;132;186
2686;16624.0;29;455;80
2687;12493.0;11;191;165
2688;18232.0;29;450;81
2689;18073.0;48;2454;113
2690;16369.0;67;881;17
2691;14280.0;6;98;196
2692;13135.0;1;3096;196
2693;17345.0;52;308;14
2694;16275.0;16;263;196
2695;14338.0;18;371;190
2696;15402.0;22;361;148
2697;12876.0;52;1285;57
2698;16323.0;1;207;195
2699;12426.0;13;297;194
2700;14451.0;63;360;59
2701;14823.0;38;157;179
2702;15897.0;13;167;193
2703;17051.0;28;179;193
2704;15925.0;9;156;193
2705;12787.0;12;266;9
2706;15863.0;11;43;25
2707;16483.0;13;93;191
2708;13398.0;16;310;191
2709;13070.0;7;187;191
2710;12790.0;11;154;191
2711;15163.0;15;181;17
2712;18204.0;121;1283;70
2713;15124.0;8;89;22
2714;12473.0;102;1580;28
2715;16969.0;22;358;38
2716;14597.0;29;442;10
2717;13917.0;13;189;49
2718;16424.0;4;103;190
2719;13062.0;5;171;190
2720;16484.0;19;303;173
2721;15184.0;45;286;28
2722;18135.0;13;502;28
2723;14453.0;17;81;189
2724;13437.0;101;2114;13
2725;17900.0;2;-2;164
2726;12517.0;168;1371;27
2727;16529.0;15;264;189
2728;17531.0;8;153;189
2729;16239.0;10;115;56
2730;14500.0;5;306;111
2731;16117.0;19;141;189
2732;13248.0;15;269;124
2733;16967.0;11;166;188
2734;15405.0;5;195;188
2735;16659.0;2;39;188
2736;16880.0;98;952;30
2737;13435.0;63;2103;4
2738;13131.0;32;789;22
2739;14891.0;22;359;147
2740;16682.0;15;580;4
2741;15453.0;162;751;1
2742;16963.0;6;92;186
2743;13682.0;3;59;186
2744;15152.0;157;2728;9
2745;15462.0;7;144;93
2746;12449.0;107;2294;21
2747;15349.0;35;245;157
2748;16849.0;2;28;186
2749;12802.0;19;293;183
2750;15073.0;42;154;9
2751;16298.0;19;378;22
2752;17190.0;11;-87;58
2753;12535.0;21;415;91
2754;18248.0;27;355;113
2755;15386.0;25;314;185
2756;17361.0;14;229;48
2757;17252.0;43;180;116
2758;14542.0;2;52;185
2759;16825.0;16;398;38
2760;12380.0;59;1779;21
2761;18072.0;24;-15;154
2762;16462.0;2;102;73
2763;13643.0;14;259;30
2764;15969.0;13;280;2
2765;12891.0;1;85;185
2766;13283.0;4;50;59
2767;17015.0;119;1032;28
2768;14375.0;39;142;184
2769;17124.0;18;146;184
2770;17987.0;7;89;184
2771;13395.0;14;212;184
2772;17828.0;50;573;8
2773;15743.0;54;509;15
2774;17414.0;4;417;184
2775;14622.0;13;190;184
2776;15609.0;13;205;182
2777;15400.0;4;165;91
2778;14561.0;39;581;75
2779;16872.0;4;308;76
2780;16358.0;66;1273;0
2781;15238.0;35;704;28
2782;13466.0;12;204;99
2783;17360.0;78;334;16
2784;13510.0;67;1019;0
2785;12406.0;69;2116;21
2786;14241.0;3;49;183
2787;14132.0;114;2140;1
2788;14963.0;129;1084;9
2789;17169.0;28;409;49
2790;15252.0;26;455;35
2791;17731.0;55;553;78
2792;16113.0;20;90;182
2793;12694.0;25;565;69
2794;16107.0;11;1120;17
2795;17483.0;13;266;64
2796;15679.0;63;429;23
2797;13686.0;5;46;182
2798;16581.0;5;10;154
2799;15267.0;3;357;42
2800;17234.0;9;81;182
2801;17797.0;64;512;21
2802;16614.0;18;378;182
2803;12409.0;63;6506;78
2804;15411.0;54;763;25
2805;14178.0;214;1089;8
2806;15098.0;4;0;181
2807;18281.0;4;41;180
2808;14984.0;23;119;18
2809;12516.0;16;1036;77
2810;17265.0;74;345;138
2811;13617.0;33;381;39
2812;17242.0;28;797;107
2813;17289.0;61;467;31
2814;16018.0;17;275;38
2815;14704.0;258;937;19
2816;16794.0;179;773;0
2817;13761.0;43;663;49
2818;13517.0;90;1307;59
2819;13936.0;15;174;170
2820;16342.0;11;238;74
2821;14177.0;27;389;85
2822;12732.0;5;119;179
2823;16205.0;62;417;30
2824;15036.0;77;266;71
2825;13589.0;14;243;14
2826;17579.0;38;293;4
2827;15069.0;38;590;178
2828;17349.0;7;91;178
2829;13080.0;6;58;178
2830;13663.0;7;102;178
2831;14503.0;95;1869;2
2832;16774.0;25;354;67
2833;13384.0;82;2436;30
2834;17101.0;26;1113;9
2835;14997.0;19;398;45
2836;14609.0;1;151;177
2837;17155.0;15;214;17
2838;12809.0;17;272;167
2839;16461.0;21;103;177
2840;13343.0;12;174;172
2841;12624.0;19;327;105
2842;18165.0;7;142;176
2843;17536.0;2;51;176
2844;16324.0;66;230;127
2845;17651.0;139;2174;11
2846;14222.0;25;420;176
2847;15585.0;18;262;176
2848;17490.0;51;1238;0
2849;16739.0;9;197;171
2850;16276.0;3;145;176
2851;17193.0;23;995;35
2852;16279.0;61;866;20
2853;14285.0;17;1257;20
2854;17642.0;21;336;119
2855;12816.0;23;442;95
2856;13826.0;8;89;157
2857;13575.0;25;387;22
2858;17157.0;11;225;7
2859;16852.0;5;88;9
2860;15219.0;3;57;175
2861;14765.0;29;204;28
2862;16869.0;78;500;22
2863;15909.0;3;86;173
2864;13618.0;7;99;173
2865;16050.0;6;75;173
2866;17879.0;1;23;173
2867;17562.0;39;706;13
2868;15334.0;68;257;156
2869;12450.0;5;141;155
2870;13568.0;21;100;172
2871;14820.0;19;307;20
2872;16744.0;148;761;10
2873;15700.0;50;361;171
2874;17299.0;36;369;11
2875;12837.0;6;49;172
2876;15076.0;26;451;172
2877;17444.0;82;2009;147
2878;15921.0;13;213;172
2879;15747.0;60;673;12
2880;15840.0;15;166;58
2881;15016.0;13;100;172
2882;14808.0;153;1012;39
2883;12904.0;45;352;17
2884;15825.0;12;175;171
2885;12432.0;72;3557;42
2886;15280.0;8;55;171
2887;17159.0;55;876;21
2888;12830.0;24;4800;90
2889;15507.0;27;326;171
2890;18252.0;54;330;50
2891;16526.0;7;175;171
2892;17695.0;25;501;131
2893;12930.0;16;263;77
2894;14960.0;11;70;7
2895;12444.0;111;3113;20
2896;17960.0;17;38;170
2897;15412.0;8;176;170
2898;13763.0;12;1228;62
2899;12798.0;7;3325;43
2900;13849.0;65;972;51
2901;16114.0;6;100;170
2902;13420.0;7;130;134
2903;13780.0;39;254;6
2904;17877.0;6;196;169
2905;16247.0;8;52;169
2906;15041.0;35;96;169
2907;12379.0;22;367;81
2908;16287.0;6;101;169
2909;12919.0;32;784;7
2910;15130.0;14;188;169
2911;12704.0;52;1298;6
2912;17370.0;20;261;72
2913;17709.0;3;42;169
2914;15253.0;32;529;15
2915;13300.0;16;245;164
2916;17759.0;63;596;16
2917;12465.0;30;429;7
2918;12412.0;42;828;74
2919;12697.0;27;560;28
2920;13937.0;7;126;168
2921;12615.0;62;1372;1
2922;15850.0;54;134;18
2923;15186.0;12;237;13
2924;13791.0;10;619;42
2925;14795.0;2;47;165
2926;17768.0;66;1340;7
2927;18112.0;20;284;11
2928;12548.0;2;34;165
2929;17386.0;14;1103;7
2930;14104.0;12;62;154
2931;17110.0;6;82;164
2932;13895.0;72;1668;27
2933;16545.0;1;76;164
2934;16671.0;2;1121;164
2935;14351.0;1;51;164
2936;17391.0;2;407;164
2937;16824.0;12;239;15
2938;17750.0;121;1106;4
2939;16200.0;114;646;3
2940;17997.0;106;990;73
2941;14383.0;39;712;37
2942;13461.0;18;1051;38
2943;17408.0;2;32;162
2944;15537.0;12;72;162
2945;14327.0;5;113;162
2946;17837.0;102;967;41
2947;12424.0;22;1160;162
2948;15578.0;8;21;161
2949;15584.0;79;430;23
2950;13745.0;16;186;161
2951;16498.0;10;54;160
2952;17891.0;20;120;161
2953;17123.0;4;138;161
2954;16866.0;9;205;140
2955;13730.0;20;331;135
2956;16589.0;25;355;70
2957;12922.0;19;276;160
2958;16009.0;51;635;21
2959;14053.0;3;147;123
2960;17939.0;5;33;159
2961;17312.0;9;601;138
2962;13833.0;15;186;158
2963;17899.0;21;77;158
2964;15007.0;8;103;158
2965;17464.0;4;165;157
2966;18265.0;32;564;71
2967;16344.0;2;101;157
2968;13338.0;16;321;153
2969;17024.0;2;56;98
2970;14034.0;53;402;21
2971;18203.0;10;104;156
2972;16616.0;18;294;14
2973;16338.0;7;157;156
2974;17046.0;9;273;156
2975;13109.0;31;503;2
2976;16829.0;6;121;156
2977;14002.0;32;368;133
2978;12977.0;7;32;155
2979;13291.0;28;205;155
2980;13583.0;35;526;155
2981;16929.0;38;585;3
2982;17892.0;14;90;56
2983;15505.0;57;2050;52
2984;14459.0;21;1152;154
2985;18013.0;20;117;154
2986;13681.0;33;503;17
2987;13699.0;8;176;154
2988;14493.0;70;1327;6
2989;13486.0;52;869;77
2990;13302.0;1;63;154
2991;16012.0;51;870;34
2992;12635.0;65;1133;89
